Name: save-logs/insert_floppy
Template: save-logs/insert_floppy
Owners: d-i

Name: save-logs/menu
Template: save-logs/menu
Owners: d-i

Name: save-logs/no_network
Template: save-logs/no_network
Owners: d-i

Name: tasksel/first
Template: debian-installer/dummy
Value: standard, ssh-server
Owners: d-i
Flags: seen
Variables:
 ID = tasksel/first

Name: tasksel/title
Template: tasksel/title

Name: time/zone
Template: time/zone
Value: UTC
Owners: tzsetup-udeb
Flags: seen

Name: tzsetup/country/AQ
Template: tzsetup/country/AQ
Owners: tzsetup-udeb

Name: tzsetup/country/AU
Template: tzsetup/country/AU
Owners: tzsetup-udeb

Name: tzsetup/country/BR
Template: tzsetup/country/BR
Owners: tzsetup-udeb

Name: tzsetup/country/CA
Template: tzsetup/country/CA
Owners: tzsetup-udeb

Name: tzsetup/country/CD
Template: tzsetup/country/CD
Owners: tzsetup-udeb

Name: tzsetup/country/CL
Template: tzsetup/country/CL
Owners: tzsetup-udeb

Name: tzsetup/country/CY
Template: tzsetup/country/CY
Owners: tzsetup-udeb

Name: tzsetup/country/EC
Template: tzsetup/country/EC
Owners: tzsetup-udeb

Name: tzsetup/country/ES
Template: tzsetup/country/ES
Owners: tzsetup-udeb

Name: tzsetup/country/FM
Template: tzsetup/country/FM
Owners: tzsetup-udeb

Name: tzsetup/country/GL
Template: tzsetup/country/GL
Owners: tzsetup-udeb

Name: tzsetup/country/ID
Template: tzsetup/country/ID
Owners: tzsetup-udeb

Name: tzsetup/country/KI
Template: tzsetup/country/KI
Owners: tzsetup-udeb

Name: tzsetup/country/KZ
Template: tzsetup/country/KZ
Owners: tzsetup-udeb

Name: tzsetup/country/MN
Template: tzsetup/country/MN
Owners: tzsetup-udeb

Name: tzsetup/country/MX
Template: tzsetup/country/MX
Owners: tzsetup-udeb

Name: tzsetup/country/NZ
Template: tzsetup/country/NZ
Owners: tzsetup-udeb

Name: tzsetup/country/PF
Template: tzsetup/country/PF
Owners: tzsetup-udeb

Name: tzsetup/country/PG
Template: tzsetup/country/PG
Owners: tzsetup-udeb

Name: tzsetup/country/PT
Template: tzsetup/country/PT
Owners: tzsetup-udeb

Name: tzsetup/country/RU
Template: tzsetup/country/RU
Owners: tzsetup-udeb

Name: tzsetup/country/UM
Template: tzsetup/country/UM
Owners: tzsetup-udeb

Name: tzsetup/country/US
Template: tzsetup/country/US
Owners: tzsetup-udeb

Name: tzsetup/descriptions/city
Template: tzsetup/descriptions/city
Owners: tzsetup-udeb

Name: tzsetup/descriptions/location
Template: tzsetup/descriptions/location
Owners: tzsetup-udeb

Name: tzsetup/descriptions/state
Template: tzsetup/descriptions/state
Owners: tzsetup-udeb

Name: tzsetup/descriptions/zone
Template: tzsetup/descriptions/zone
Owners: tzsetup-udeb

Name: tzsetup/text/UTC
Template: tzsetup/text/UTC
Owners: tzsetup-udeb

Name: ucf/title
Template: ucf/title

Name: user-setup/allow-password-weak
Template: debian-installer/dummy
Value: true
Owners: d-i
Flags: seen
Variables:
 ID = user-setup/allow-password-weak

Name: user-setup/encrypt-home
Template: debian-installer/dummy
Value: false
Owners: d-i
Flags: seen
Variables:
 ID = user-setup/encrypt-home

Name: user-setup/password-empty
Template: user-setup/password-empty
Owners: user-setup-udeb

Name: user-setup/password-mismatch
Template: user-setup/password-mismatch
Owners: user-setup-udeb

